d737: DISTANCE ATOMS=592,510
d738: DISTANCE ATOMS=592,532
d739: DISTANCE ATOMS=592,539
d740: DISTANCE ATOMS=592,563
d741: DISTANCE ATOMS=592,585
d742: DISTANCE ATOMS=607,17
d743: DISTANCE ATOMS=607,39
d744: DISTANCE ATOMS=607,46
d745: DISTANCE ATOMS=607,61
d746: DISTANCE ATOMS=607,83
d747: DISTANCE ATOMS=607,90
d748: DISTANCE ATOMS=607,105
d749: DISTANCE ATOMS=607,127
d750: DISTANCE ATOMS=607,134
d751: DISTANCE ATOMS=607,149
d752: DISTANCE ATOMS=607,171
d753: DISTANCE ATOMS=607,178
d754: DISTANCE ATOMS=607,193
d755: DISTANCE ATOMS=607,215
d756: DISTANCE ATOMS=607,222
d757: DISTANCE ATOMS=607,237
d758: DISTANCE ATOMS=607,259
d759: DISTANCE ATOMS=607,266
d760: DISTANCE ATOMS=607,290
d761: DISTANCE ATOMS=607,312
d762: DISTANCE ATOMS=607,319
d763: DISTANCE ATOMS=607,334
d764: DISTANCE ATOMS=607,356
d765: DISTANCE ATOMS=607,363
d766: DISTANCE ATOMS=607,378
d767: DISTANCE ATOMS=607,400
d768: DISTANCE ATOMS=607,407
d769: DISTANCE ATOMS=607,422
d770: DISTANCE ATOMS=607,444
d771: DISTANCE ATOMS=607,451
d772: DISTANCE ATOMS=607,466
d773: DISTANCE ATOMS=607,488
d774: DISTANCE ATOMS=607,495
d775: DISTANCE ATOMS=607,510
d776: DISTANCE ATOMS=607,532
d777: DISTANCE ATOMS=607,539
d778: DISTANCE ATOMS=607,563
d779: DISTANCE ATOMS=607,585
d780: DISTANCE ATOMS=607,592
d781: DISTANCE ATOMS=629,17
d782: DISTANCE ATOMS=629,39
d783: DISTANCE ATOMS=629,46
d784: DISTANCE ATOMS=629,61
d785: DISTANCE ATOMS=629,83
d786: DISTANCE ATOMS=629,90
d787: DISTANCE ATOMS=629,105
d788: DISTANCE ATOMS=629,127
d789: DISTANCE ATOMS=629,134
d790: DISTANCE ATOMS=629,149
d791: DISTANCE ATOMS=629,171
d792: DISTANCE ATOMS=629,178
d793: DISTANCE ATOMS=629,193
d794: DISTANCE ATOMS=629,215
d795: DISTANCE ATOMS=629,222
d796: DISTANCE ATOMS=629,237
d797: DISTANCE ATOMS=629,259
d798: DISTANCE ATOMS=629,266
d799: DISTANCE ATOMS=629,290
d800: DISTANCE ATOMS=629,312
d801: DISTANCE ATOMS=629,319
d802: DISTANCE ATOMS=629,334
d803: DISTANCE ATOMS=629,356
d804: DISTANCE ATOMS=629,363
d805: DISTANCE ATOMS=629,378
d806: DISTANCE ATOMS=629,400
d807: DISTANCE ATOMS=629,407
d808: DISTANCE ATOMS=629,422
d809: DISTANCE ATOMS=629,444
d810: DISTANCE ATOMS=629,451
d811: DISTANCE ATOMS=629,466
d812: DISTANCE ATOMS=629,488
d813: DISTANCE ATOMS=629,495
d814: DISTANCE ATOMS=629,510
d815: DISTANCE ATOMS=629,532
d816: DISTANCE ATOMS=629,539
d817: DISTANCE ATOMS=629,563
d818: DISTANCE ATOMS=629,585
d819: DISTANCE ATOMS=629,592
d820: DISTANCE ATOMS=629,607
d821: DISTANCE ATOMS=636,17
d822: DISTANCE ATOMS=636,39
d823: DISTANCE ATOMS=636,46
d824: DISTANCE ATOMS=636,61
d825: DISTANCE ATOMS=636,83
d826: DISTANCE ATOMS=636,90
d827: DISTANCE ATOMS=636,105
d828: DISTANCE ATOMS=636,127
d829: DISTANCE ATOMS=636,134
d830: DISTANCE ATOMS=636,149
d831: DISTANCE ATOMS=636,171
d832: DISTANCE ATOMS=636,178
d833: DISTANCE ATOMS=636,193
d834: DISTANCE ATOMS=636,215
d835: DISTANCE ATOMS=636,222
d836: DISTANCE ATOMS=636,237
d837: DISTANCE ATOMS=636,259
d838: DISTANCE ATOMS=636,266
d839: DISTANCE ATOMS=636,290
d840: DISTANCE ATOMS=636,312
d841: DISTANCE ATOMS=636,319
d842: DISTANCE ATOMS=636,334
d843: DISTANCE ATOMS=636,356
d844: DISTANCE ATOMS=636,363
d845: DISTANCE ATOMS=636,378
d846: DISTANCE ATOMS=636,400
d847: DISTANCE ATOMS=636,407
d848: DISTANCE ATOMS=636,422
d849: DISTANCE ATOMS=636,444
d850: DISTANCE ATOMS=636,451
d851: DISTANCE ATOMS=636,466
d852: DISTANCE ATOMS=636,488
d853: DISTANCE ATOMS=636,495
d854: DISTANCE ATOMS=636,510
d855: DISTANCE ATOMS=636,532
d856: DISTANCE ATOMS=636,539
d857: DISTANCE ATOMS=636,563
d858: DISTANCE ATOMS=636,585
d859: DISTANCE ATOMS=636,592
d860: DISTANCE ATOMS=636,607
d861: DISTANCE ATOMS=636,629
d862: DISTANCE ATOMS=651,17
d863: DISTANCE ATOMS=651,39
d864: DISTANCE ATOMS=651,46
d865: DISTANCE ATOMS=651,61
d866: DISTANCE ATOMS=651,83
d867: DISTANCE ATOMS=651,90
d868: DISTANCE ATOMS=651,105
d869: DISTANCE ATOMS=651,127
d870: DISTANCE ATOMS=651,134
d871: DISTANCE ATOMS=651,149
d872: DISTANCE ATOMS=651,171
d873: DISTANCE ATOMS=651,178
d874: DISTANCE ATOMS=651,193
d875: DISTANCE ATOMS=651,215
d876: DISTANCE ATOMS=651,222
d877: DISTANCE ATOMS=651,237
d878: DISTANCE ATOMS=651,259
d879: DISTANCE ATOMS=651,266
d880: DISTANCE ATOMS=651,290
d881: DISTANCE ATOMS=651,312
d882: DISTANCE ATOMS=651,319
d883: DISTANCE ATOMS=651,334
d884: DISTANCE ATOMS=651,356
d885: DISTANCE ATOMS=651,363
d886: DISTANCE ATOMS=651,378
d887: DISTANCE ATOMS=651,400
d888: DISTANCE ATOMS=651,407
d889: DISTANCE ATOMS=651,422
d890: DISTANCE ATOMS=651,444
d891: DISTANCE ATOMS=651,451
d892: DISTANCE ATOMS=651,466
d893: DISTANCE ATOMS=651,488
d894: DISTANCE ATOMS=651,495
d895: DISTANCE ATOMS=651,510
d896: DISTANCE ATOMS=651,532
d897: DISTANCE ATOMS=651,539
d898: DISTANCE ATOMS=651,563
d899: DISTANCE ATOMS=651,585
d900: DISTANCE ATOMS=651,592
d901: DISTANCE ATOMS=651,607
d902: DISTANCE ATOMS=651,629
d903: DISTANCE ATOMS=651,636
d904: DISTANCE ATOMS=673,17
d905: DISTANCE ATOMS=673,39
d906: DISTANCE ATOMS=673,46
d907: DISTANCE ATOMS=673,61
d908: DISTANCE ATOMS=673,83
d909: DISTANCE ATOMS=673,90
d910: DISTANCE ATOMS=673,105
d911: DISTANCE ATOMS=673,127
d912: DISTANCE ATOMS=673,134
d913: DISTANCE ATOMS=673,149
d914: DISTANCE ATOMS=673,171
d915: DISTANCE ATOMS=673,178
d916: DISTANCE ATOMS=673,193
d917: DISTANCE ATOMS=673,215
d918: DISTANCE ATOMS=673,222
d919: DISTANCE ATOMS=673,237
d920: DISTANCE ATOMS=673,259
d921: DISTANCE ATOMS=673,266
d922: DISTANCE ATOMS=673,290
d923: DISTANCE ATOMS=673,312
d924: DISTANCE ATOMS=673,319
d925: DISTANCE ATOMS=673,334
d926: DISTANCE ATOMS=673,356
d927: DISTANCE ATOMS=673,363
d928: DISTANCE ATOMS=673,378
d929: DISTANCE ATOMS=673,400
d930: DISTANCE ATOMS=673,407
d931: DISTANCE ATOMS=673,422
d932: DISTANCE ATOMS=673,444
d933: DISTANCE ATOMS=673,451
d934: DISTANCE ATOMS=673,466
d935: DISTANCE ATOMS=673,488
d936: DISTANCE ATOMS=673,495
d937: DISTANCE ATOMS=673,510
d938: DISTANCE ATOMS=673,532
d939: DISTANCE ATOMS=673,539
d940: DISTANCE ATOMS=673,563
d941: DISTANCE ATOMS=673,585
d942: DISTANCE ATOMS=673,592
d943: DISTANCE ATOMS=673,607
d944: DISTANCE ATOMS=673,629
d945: DISTANCE ATOMS=673,636
d946: DISTANCE ATOMS=673,651
d947: DISTANCE ATOMS=680,17
d948: DISTANCE ATOMS=680,39
d949: DISTANCE ATOMS=680,46
d950: DISTANCE ATOMS=680,61
d951: DISTANCE ATOMS=680,83
d952: DISTANCE ATOMS=680,90
d953: DISTANCE ATOMS=680,105
d954: DISTANCE ATOMS=680,127
d955: DISTANCE ATOMS=680,134
d956: DISTANCE ATOMS=680,149
d957: DISTANCE ATOMS=680,171
d958: DISTANCE ATOMS=680,178
d959: DISTANCE ATOMS=680,193
d960: DISTANCE ATOMS=680,215
d961: DISTANCE ATOMS=680,222
d962: DISTANCE ATOMS=680,237
d963: DISTANCE ATOMS=680,259
d964: DISTANCE ATOMS=680,266
d965: DISTANCE ATOMS=680,290
d966: DISTANCE ATOMS=680,312
d967: DISTANCE ATOMS=680,319
d968: DISTANCE ATOMS=680,334
d969: DISTANCE ATOMS=680,356
d970: DISTANCE ATOMS=680,363
d971: DISTANCE ATOMS=680,378
d972: DISTANCE ATOMS=680,400
d973: DISTANCE ATOMS=680,407
d974: DISTANCE ATOMS=680,422
d975: DISTANCE ATOMS=680,444
d976: DISTANCE ATOMS=680,451
d977: DISTANCE ATOMS=680,466
d978: DISTANCE ATOMS=680,488
d979: DISTANCE ATOMS=680,495
d980: DISTANCE ATOMS=680,510
d981: DISTANCE ATOMS=680,532
d982: DISTANCE ATOMS=680,539
d983: DISTANCE ATOMS=680,563
d984: DISTANCE ATOMS=680,585
d985: DISTANCE ATOMS=680,592
d986: DISTANCE ATOMS=680,607
d987: DISTANCE ATOMS=680,629
d988: DISTANCE ATOMS=680,636
d989: DISTANCE ATOMS=680,651
d990: DISTANCE ATOMS=680,673
d991: DISTANCE ATOMS=695,17
d992: DISTANCE ATOMS=695,39
d993: DISTANCE ATOMS=695,46
d994: DISTANCE ATOMS=695,61
d995: DISTANCE ATOMS=695,83
d996: DISTANCE ATOMS=695,90
d997: DISTANCE ATOMS=695,105
d998: DISTANCE ATOMS=695,127
d999: DISTANCE ATOMS=695,134
d1000: DISTANCE ATOMS=695,149
d1001: DISTANCE ATOMS=695,171
d1002: DISTANCE ATOMS=695,178
d1003: DISTANCE ATOMS=695,193
d1004: DISTANCE ATOMS=695,215
d1005: DISTANCE ATOMS=695,222
d1006: DISTANCE ATOMS=695,237
d1007: DISTANCE ATOMS=695,259
d1008: DISTANCE ATOMS=695,266
d1009: DISTANCE ATOMS=695,290
d1010: DISTANCE ATOMS=695,312
d1011: DISTANCE ATOMS=695,319
d1012: DISTANCE ATOMS=695,334
d1013: DISTANCE ATOMS=695,356
d1014: DISTANCE ATOMS=695,363
d1015: DISTANCE ATOMS=695,378
d1016: DISTANCE ATOMS=695,400
d1017: DISTANCE ATOMS=695,407
d1018: DISTANCE ATOMS=695,422
d1019: DISTANCE ATOMS=695,444
d1020: DISTANCE ATOMS=695,451
d1021: DISTANCE ATOMS=695,466
d1022: DISTANCE ATOMS=695,488
d1023: DISTANCE ATOMS=695,495
d1024: DISTANCE ATOMS=695,510
d1025: DISTANCE ATOMS=695,532
d1026: DISTANCE ATOMS=695,539
d1027: DISTANCE ATOMS=695,563
d1028: DISTANCE ATOMS=695,585
d1029: DISTANCE ATOMS=695,592
d1030: DISTANCE ATOMS=695,607
d1031: DISTANCE ATOMS=695,629
d1032: DISTANCE ATOMS=695,636
d1033: DISTANCE ATOMS=695,651
d1034: DISTANCE ATOMS=695,673
d1035: DISTANCE ATOMS=695,680
d1036: DISTANCE ATOMS=717,17
d1037: DISTANCE ATOMS=717,39
d1038: DISTANCE ATOMS=717,46
d1039: DISTANCE ATOMS=717,61
d1040: DISTANCE ATOMS=717,83
d1041: DISTANCE ATOMS=717,90
d1042: DISTANCE ATOMS=717,105
d1043: DISTANCE ATOMS=717,127
d1044: DISTANCE ATOMS=717,134
d1045: DISTANCE ATOMS=717,149
d1046: DISTANCE ATOMS=717,171
d1047: DISTANCE ATOMS=717,178
d1048: DISTANCE ATOMS=717,193
d1049: DISTANCE ATOMS=717,215
d1050: DISTANCE ATOMS=717,222
d1051: DISTANCE ATOMS=717,237
d1052: DISTANCE ATOMS=717,259
d1053: DISTANCE ATOMS=717,266
d1054: DISTANCE ATOMS=717,290
d1055: DISTANCE ATOMS=717,312
d1056: DISTANCE ATOMS=717,319
d1057: DISTANCE ATOMS=717,334
d1058: DISTANCE ATOMS=717,356
d1059: DISTANCE ATOMS=717,363
d1060: DISTANCE ATOMS=717,378
d1061: DISTANCE ATOMS=717,400
d1062: DISTANCE ATOMS=717,407
d1063: DISTANCE ATOMS=717,422
d1064: DISTANCE ATOMS=717,444
d1065: DISTANCE ATOMS=717,451
d1066: DISTANCE ATOMS=717,466
d1067: DISTANCE ATOMS=717,488
d1068: DISTANCE ATOMS=717,495
d1069: DISTANCE ATOMS=717,510
d1070: DISTANCE ATOMS=717,532
d1071: DISTANCE ATOMS=717,539
d1072: DISTANCE ATOMS=717,563
d1073: DISTANCE ATOMS=717,585
d1074: DISTANCE ATOMS=717,592
d1075: DISTANCE ATOMS=717,607
d1076: DISTANCE ATOMS=717,629
d1077: DISTANCE ATOMS=717,636
d1078: DISTANCE ATOMS=717,651
d1079: DISTANCE ATOMS=717,673
d1080: DISTANCE ATOMS=717,680
d1081: DISTANCE ATOMS=717,695
d1082: DISTANCE ATOMS=724,17
d1083: DISTANCE ATOMS=724,39
d1084: DISTANCE ATOMS=724,46
d1085: DISTANCE ATOMS=724,61
d1086: DISTANCE ATOMS=724,83
d1087: DISTANCE ATOMS=724,90
d1088: DISTANCE ATOMS=724,105
d1089: DISTANCE ATOMS=724,127
d1090: DISTANCE ATOMS=724,134
d1091: DISTANCE ATOMS=724,149
d1092: DISTANCE ATOMS=724,171
d1093: DISTANCE ATOMS=724,178
d1094: DISTANCE ATOMS=724,193
d1095: DISTANCE ATOMS=724,215
d1096: DISTANCE ATOMS=724,222
d1097: DISTANCE ATOMS=724,237
d1098: DISTANCE ATOMS=724,259
d1099: DISTANCE ATOMS=724,266
d1100: DISTANCE ATOMS=724,290
d1101: DISTANCE ATOMS=724,312
d1102: DISTANCE ATOMS=724,319
d1103: DISTANCE ATOMS=724,334
d1104: DISTANCE ATOMS=724,356
d1105: DISTANCE ATOMS=724,363
d1106: DISTANCE ATOMS=724,378
d1107: DISTANCE ATOMS=724,400
d1108: DISTANCE ATOMS=724,407
d1109: DISTANCE ATOMS=724,422
d1110: DISTANCE ATOMS=724,444
d1111: DISTANCE ATOMS=724,451
d1112: DISTANCE ATOMS=724,466
d1113: DISTANCE ATOMS=724,488
d1114: DISTANCE ATOMS=724,495
d1115: DISTANCE ATOMS=724,510
d1116: DISTANCE ATOMS=724,532
d1117: DISTANCE ATOMS=724,539
d1118: DISTANCE ATOMS=724,563
d1119: DISTANCE ATOMS=724,585
d1120: DISTANCE ATOMS=724,592
d1121: DISTANCE ATOMS=724,607
d1122: DISTANCE ATOMS=724,629
d1123: DISTANCE ATOMS=724,636
d1124: DISTANCE ATOMS=724,651
d1125: DISTANCE ATOMS=724,673
d1126: DISTANCE ATOMS=724,680
d1127: DISTANCE ATOMS=724,695
d1128: DISTANCE ATOMS=724,717
d1129: DISTANCE ATOMS=739,17
d1130: DISTANCE ATOMS=739,39
d1131: DISTANCE ATOMS=739,46
d1132: DISTANCE ATOMS=739,61
d1133: DISTANCE ATOMS=739,83
d1134: DISTANCE ATOMS=739,90
d1135: DISTANCE ATOMS=739,105
d1136: DISTANCE ATOMS=739,127
d1137: DISTANCE ATOMS=739,134
d1138: DISTANCE ATOMS=739,149
d1139: DISTANCE ATOMS=739,171
d1140: DISTANCE ATOMS=739,178
d1141: DISTANCE ATOMS=739,193
d1142: DISTANCE ATOMS=739,215
d1143: DISTANCE ATOMS=739,222
d1144: DISTANCE ATOMS=739,237
d1145: DISTANCE ATOMS=739,259
d1146: DISTANCE ATOMS=739,266
d1147: DISTANCE ATOMS=739,290
d1148: DISTANCE ATOMS=739,312
d1149: DISTANCE ATOMS=739,319
d1150: DISTANCE ATOMS=739,334
d1151: DISTANCE ATOMS=739,356
d1152: DISTANCE ATOMS=739,363
d1153: DISTANCE ATOMS=739,378
d1154: DISTANCE ATOMS=739,400
d1155: DISTANCE ATOMS=739,407
d1156: DISTANCE ATOMS=739,422
d1157: DISTANCE ATOMS=739,444
d1158: DISTANCE ATOMS=739,451
d1159: DISTANCE ATOMS=739,466
d1160: DISTANCE ATOMS=739,488
d1161: DISTANCE ATOMS=739,495
d1162: DISTANCE ATOMS=739,510
d1163: DISTANCE ATOMS=739,532
d1164: DISTANCE ATOMS=739,539
d1165: DISTANCE ATOMS=739,563
d1166: DISTANCE ATOMS=739,585
d1167: DISTANCE ATOMS=739,592
d1168: DISTANCE ATOMS=739,607
d1169: DISTANCE ATOMS=739,629
d1170: DISTANCE ATOMS=739,636
d1171: DISTANCE ATOMS=739,651
d1172: DISTANCE ATOMS=739,673
d1173: DISTANCE ATOMS=739,680
d1174: DISTANCE ATOMS=739,695
d1175: DISTANCE ATOMS=739,717
d1176: DISTANCE ATOMS=739,724
d1177: DISTANCE ATOMS=761,17
d1178: DISTANCE ATOMS=761,39
d1179: DISTANCE ATOMS=761,46
d1180: DISTANCE ATOMS=761,61
d1181: DISTANCE ATOMS=761,83
d1182: DISTANCE ATOMS=761,90
d1183: DISTANCE ATOMS=761,105
d1184: DISTANCE ATOMS=761,127
d1185: DISTANCE ATOMS=761,134
d1186: DISTANCE ATOMS=761,149
d1187: DISTANCE ATOMS=761,171
d1188: DISTANCE ATOMS=761,178
d1189: DISTANCE ATOMS=761,193
d1190: DISTANCE ATOMS=761,215
d1191: DISTANCE ATOMS=761,222
d1192: DISTANCE ATOMS=761,237
d1193: DISTANCE ATOMS=761,259
d1194: DISTANCE ATOMS=761,266
d1195: DISTANCE ATOMS=761,290
d1196: DISTANCE ATOMS=761,312
d1197: DISTANCE ATOMS=761,319
d1198: DISTANCE ATOMS=761,334
d1199: DISTANCE ATOMS=761,356
d1200: DISTANCE ATOMS=761,363
d1201: DISTANCE ATOMS=761,378
d1202: DISTANCE ATOMS=761,400
d1203: DISTANCE ATOMS=761,407
d1204: DISTANCE ATOMS=761,422
d1205: DISTANCE ATOMS=761,444
d1206: DISTANCE ATOMS=761,451
d1207: DISTANCE ATOMS=761,466
d1208: DISTANCE ATOMS=761,488
d1209: DISTANCE ATOMS=761,495
d1210: DISTANCE ATOMS=761,510
d1211: DISTANCE ATOMS=761,532
d1212: DISTANCE ATOMS=761,539
d1213: DISTANCE ATOMS=761,563
d1214: DISTANCE ATOMS=761,585
d1215: DISTANCE ATOMS=761,592
d1216: DISTANCE ATOMS=761,607
d1217: DISTANCE ATOMS=761,629
d1218: DISTANCE ATOMS=761,636
d1219: DISTANCE ATOMS=761,651
d1220: DISTANCE ATOMS=761,673
d1221: DISTANCE ATOMS=761,680
d1222: DISTANCE ATOMS=761,695
d1223: DISTANCE ATOMS=761,717
d1224: DISTANCE ATOMS=761,724
d1225: DISTANCE ATOMS=761,739
d1226: DISTANCE ATOMS=768,17
d1227: DISTANCE ATOMS=768,39
d1228: DISTANCE ATOMS=768,46
d1229: DISTANCE ATOMS=768,61
d1230: DISTANCE ATOMS=768,83
d1231: DISTANCE ATOMS=768,90
d1232: DISTANCE ATOMS=768,105
d1233: DISTANCE ATOMS=768,127
d1234: DISTANCE ATOMS=768,134
d1235: DISTANCE ATOMS=768,149
d1236: DISTANCE ATOMS=768,171
d1237: DISTANCE ATOMS=768,178
d1238: DISTANCE ATOMS=768,193
d1239: DISTANCE ATOMS=768,215
d1240: DISTANCE ATOMS=768,222
d1241: DISTANCE ATOMS=768,237
d1242: DISTANCE ATOMS=768,259
d1243: DISTANCE ATOMS=768,266
d1244: DISTANCE ATOMS=768,290
d1245: DISTANCE ATOMS=768,312
d1246: DISTANCE ATOMS=768,319
d1247: DISTANCE ATOMS=768,334
d1248: DISTANCE ATOMS=768,356
d1249: DISTANCE ATOMS=768,363
d1250: DISTANCE ATOMS=768,378
d1251: DISTANCE ATOMS=768,400
d1252: DISTANCE ATOMS=768,407
d1253: DISTANCE ATOMS=768,422
d1254: DISTANCE ATOMS=768,444
d1255: DISTANCE ATOMS=768,451
d1256: DISTANCE ATOMS=768,466
d1257: DISTANCE ATOMS=768,488
d1258: DISTANCE ATOMS=768,495
d1259: DISTANCE ATOMS=768,510
d1260: DISTANCE ATOMS=768,532
d1261: DISTANCE ATOMS=768,539
d1262: DISTANCE ATOMS=768,563
d1263: DISTANCE ATOMS=768,585
d1264: DISTANCE ATOMS=768,592
d1265: DISTANCE ATOMS=768,607
d1266: DISTANCE ATOMS=768,629
d1267: DISTANCE ATOMS=768,636
d1268: DISTANCE ATOMS=768,651
d1269: DISTANCE ATOMS=768,673
d1270: DISTANCE ATOMS=768,680
d1271: DISTANCE ATOMS=768,695
d1272: DISTANCE ATOMS=768,717
d1273: DISTANCE ATOMS=768,724
d1274: DISTANCE ATOMS=768,739
d1275: DISTANCE ATOMS=768,761
d1276: DISTANCE ATOMS=783,17
d1277: DISTANCE ATOMS=783,39
d1278: DISTANCE ATOMS=783,46
d1279: DISTANCE ATOMS=783,61
d1280: DISTANCE ATOMS=783,83
d1281: DISTANCE ATOMS=783,90
d1282: DISTANCE ATOMS=783,105
d1283: DISTANCE ATOMS=783,127
d1284: DISTANCE ATOMS=783,134
d1285: DISTANCE ATOMS=783,149
d1286: DISTANCE ATOMS=783,171
d1287: DISTANCE ATOMS=783,178
d1288: DISTANCE ATOMS=783,193
d1289: DISTANCE ATOMS=783,215
d1290: DISTANCE ATOMS=783,222
d1291: DISTANCE ATOMS=783,237
d1292: DISTANCE ATOMS=783,259
d1293: DISTANCE ATOMS=783,266
d1294: DISTANCE ATOMS=783,290
d1295: DISTANCE ATOMS=783,312
d1296: DISTANCE ATOMS=783,319
d1297: DISTANCE ATOMS=783,334
d1298: DISTANCE ATOMS=783,356
d1299: DISTANCE ATOMS=783,363
d1300: DISTANCE ATOMS=783,378
d1301: DISTANCE ATOMS=783,400
d1302: DISTANCE ATOMS=783,407
d1303: DISTANCE ATOMS=783,422
d1304: DISTANCE ATOMS=783,444
d1305: DISTANCE ATOMS=783,451
d1306: DISTANCE ATOMS=783,466
d1307: DISTANCE ATOMS=783,488
d1308: DISTANCE ATOMS=783,495
d1309: DISTANCE ATOMS=783,510
d1310: DISTANCE ATOMS=783,532
d1311: DISTANCE ATOMS=783,539
d1312: DISTANCE ATOMS=783,563
d1313: DISTANCE ATOMS=783,585
d1314: DISTANCE ATOMS=783,592
d1315: DISTANCE ATOMS=783,607
d1316: DISTANCE ATOMS=783,629
d1317: DISTANCE ATOMS=783,636
d1318: DISTANCE ATOMS=783,651
d1319: DISTANCE ATOMS=783,673
d1320: DISTANCE ATOMS=783,680
d1321: DISTANCE ATOMS=783,695
d1322: DISTANCE ATOMS=783,717
d1323: DISTANCE ATOMS=783,724
d1324: DISTANCE ATOMS=783,739
d1325: DISTANCE ATOMS=783,761
d1326: DISTANCE ATOMS=783,768
d1327: DISTANCE ATOMS=805,17
d1328: DISTANCE ATOMS=805,39
d1329: DISTANCE ATOMS=805,46
d1330: DISTANCE ATOMS=805,61
d1331: DISTANCE ATOMS=805,83
d1332: DISTANCE ATOMS=805,90
d1333: DISTANCE ATOMS=805,105
d1334: DISTANCE ATOMS=805,127
d1335: DISTANCE ATOMS=805,134
d1336: DISTANCE ATOMS=805,149
d1337: DISTANCE ATOMS=805,171
d1338: DISTANCE ATOMS=805,178
d1339: DISTANCE ATOMS=805,193
d1340: DISTANCE ATOMS=805,215
d1341: DISTANCE ATOMS=805,222
d1342: DISTANCE ATOMS=805,237
d1343: DISTANCE ATOMS=805,259
d1344: DISTANCE ATOMS=805,266
d1345: DISTANCE ATOMS=805,290
d1346: DISTANCE ATOMS=805,312
d1347: DISTANCE ATOMS=805,319
d1348: DISTANCE ATOMS=805,334
d1349: DISTANCE ATOMS=805,356
d1350: DISTANCE ATOMS=805,363
d1351: DISTANCE ATOMS=805,378
d1352: DISTANCE ATOMS=805,400
d1353: DISTANCE ATOMS=805,407
d1354: DISTANCE ATOMS=805,422
d1355: DISTANCE ATOMS=805,444
d1356: DISTANCE ATOMS=805,451
d1357: DISTANCE ATOMS=805,466
d1358: DISTANCE ATOMS=805,488
d1359: DISTANCE ATOMS=805,495
d1360: DISTANCE ATOMS=805,510
d1361: DISTANCE ATOMS=805,532
d1362: DISTANCE ATOMS=805,539
d1363: DISTANCE ATOMS=805,563
d1364: DISTANCE ATOMS=805,585
d1365: DISTANCE ATOMS=805,592
d1366: DISTANCE ATOMS=805,607
d1367: DISTANCE ATOMS=805,629
d1368: DISTANCE ATOMS=805,636
d1369: DISTANCE ATOMS=805,651
d1370: DISTANCE ATOMS=805,673
d1371: DISTANCE ATOMS=805,680
d1372: DISTANCE ATOMS=805,695
d1373: DISTANCE ATOMS=805,717
d1374: DISTANCE ATOMS=805,724
d1375: DISTANCE ATOMS=805,739
d1376: DISTANCE ATOMS=805,761
d1377: DISTANCE ATOMS=805,768
d1378: DISTANCE ATOMS=805,783
d1379: DISTANCE ATOMS=812,17
d1380: DISTANCE ATOMS=812,39
d1381: DISTANCE ATOMS=812,46
d1382: DISTANCE ATOMS=812,61
d1383: DISTANCE ATOMS=812,83
d1384: DISTANCE ATOMS=812,90
d1385: DISTANCE ATOMS=812,105
d1386: DISTANCE ATOMS=812,127
d1387: DISTANCE ATOMS=812,134
d1388: DISTANCE ATOMS=812,149
d1389: DISTANCE ATOMS=812,171
d1390: DISTANCE ATOMS=812,178
d1391: DISTANCE ATOMS=812,193
d1392: DISTANCE ATOMS=812,215
d1393: DISTANCE ATOMS=812,222
d1394: DISTANCE ATOMS=812,237
d1395: DISTANCE ATOMS=812,259
d1396: DISTANCE ATOMS=812,266
d1397: DISTANCE ATOMS=812,290
d1398: DISTANCE ATOMS=812,312
d1399: DISTANCE ATOMS=812,319
d1400: DISTANCE ATOMS=812,334
d1401: DISTANCE ATOMS=812,356
d1402: DISTANCE ATOMS=812,363
d1403: DISTANCE ATOMS=812,378
d1404: DISTANCE ATOMS=812,400
d1405: DISTANCE ATOMS=812,407
d1406: DISTANCE ATOMS=812,422
d1407: DISTANCE ATOMS=812,444
d1408: DISTANCE ATOMS=812,451
d1409: DISTANCE ATOMS=812,466
d1410: DISTANCE ATOMS=812,488
d1411: DISTANCE ATOMS=812,495
d1412: DISTANCE ATOMS=812,510
d1413: DISTANCE ATOMS=812,532
d1414: DISTANCE ATOMS=812,539
d1415: DISTANCE ATOMS=812,563
d1416: DISTANCE ATOMS=812,585
d1417: DISTANCE ATOMS=812,592
d1418: DISTANCE ATOMS=812,607
d1419: DISTANCE ATOMS=812,629
d1420: DISTANCE ATOMS=812,636
d1421: DISTANCE ATOMS=812,651
d1422: DISTANCE ATOMS=812,673
d1423: DISTANCE ATOMS=812,680
d1424: DISTANCE ATOMS=812,695
d1425: DISTANCE ATOMS=812,717
d1426: DISTANCE ATOMS=812,724
d1427: DISTANCE ATOMS=812,739
d1428: DISTANCE ATOMS=812,761
d1429: DISTANCE ATOMS=812,768
d1430: DISTANCE ATOMS=812,783
d1431: DISTANCE ATOMS=812,805
